Day,Time,Place,Type,Course ID
Пн,8,180140,сем,1912
Пн,5,30284,лаб,97
Вс,10,11944,сем,319
Ср,4,11979,лаб,1342
Пн,3,230390,сем,1447
Пт,6,151685,лаб,994
Вт,9,290754,лаб,1019
Ср,10,131472,лаб,1320
Пн,9,90474,лаб,703
Сб,2,80107,сем,1872
Вс,4,131455,лек,452
Пт,5,11907,лек,893
Пт,10,110441,сем,1867
Пн,9,60788,лаб,75
Вт,2,231136,сем,646
Сб,7,130758,сем,1504
Пн,6,11814,лаб,1926
Пт,6,70582,лек,1767
Вс,9,200856,лек,1828
Ср,7,170429,лек,1493
Вт,5,290377,сем,1312
Пт,2,111650,лаб,1427
Вс,8,11118,сем,1396
Чт,1,31302,лек,294
Ср,2,240149,лаб,977
Пт,9,121701,лаб,1020
Сб,10,120908,лек,846
Сб,3,30613,лаб,490
Ср,9,50206,сем,977
Вс,6,250623,сем,1442
Пн,5,210754,лек,1404
Вт,5,51128,сем,1897
Ср,3,301248,сем,930
Пт,8,21167,сем,1527
Вт,1,221220,лаб,1765
Пн,7,90467,сем,633
Чт,5,100740,лек,1390
Пн,1,80633,лаб,1552
Вт,10,191920,лаб,209
Вт,8,60106,сем,362
Пн,3,11432,сем,666
Пн,10,211178,лек,710
Вт,2,301959,сем,1541
Пт,10,301824,лаб,334
Вс,9,230438,сем,446
Пт,5,280327,лаб,929
Чт,5,290418,лек,1754
Пт,6,142066,лек,862
Вс,3,121454,лек,731
Пн,7,110329,лаб,1342
Вс,3,271431,сем,1978
Ср,6,142088,лек,1990
Ср,4,131980,сем,1275
Сб,1,190227,сем,64
Вт,2,10404,лек,1025
Вс,8,250507,сем,1923
Ср,9,40187,сем,774
Ср,1,181082,сем,824
Вт,6,101366,лаб,1085
Пт,5,120120,сем,837
Пн,1,290675,лек,1483
Сб,2,221453,сем,1604
Пн,8,141549,сем,467
Пн,1,81513,лаб,1104
Чт,2,301226,лек,158
Сб,6,181763,лек,1638
Сб,4,70413,лаб,1744
Вс,8,131533,лаб,4
Ср,3,281166,лек,292
Чт,4,290790,лек,1742
Ср,4,180137,лаб,1430
Вт,10,91111,лек,823
Пн,7,251577,лек,1125
Сб,1,22071,сем,1292
Вт,9,160769,сем,767
Сб,9,201326,лек,743
Ср,1,230376,лаб,46
Вт,4,191489,лек,1535
Чт,9,90156,лек,427
Сб,3,201949,лаб,1074
Пн,4,81118,сем,138
Вт,2,21388,сем,1182
Сб,1,101116,сем,1084
Чт,9,280181,лек,1129
Вс,2,270967,сем,1863
Сб,10,60647,сем,1843
Пт,2,21220,сем,369
Пн,3,240486,лаб,1362
Сб,8,251035,лаб,1723
Ср,4,231053,лек,1221
Пн,4,280120,лек,1350
Пн,7,121027,лаб,869
Пт,8,211922,сем,1187
Пт,1,161705,лаб,1192
Пн,8,91906,сем,31
Сб,4,291942,лек,1792
Пт,4,150641,лек,1428
Вс,5,80138,сем,904
Пт,9,61544,лаб,1051
Вс,4,21968,лек,868
Пн,1,61368,лек,18
Сб,9,11408,сем,1036
Вт,9,210484,лаб,509
Ср,2,152038,лаб,1783
Сб,3,122021,лаб,1572
Пн,6,280490,лек,866
Вс,7,281250,лаб,426
Сб,10,150410,лек,101
Вт,6,51864,лек,1805
Пн,1,21018,лаб,129
Чт,7,61048,сем,1352
Сб,8,231164,лаб,1466
Пн,10,210647,лаб,196
Пт,8,21138,сем,973
Сб,7,70473,лек,180
Вт,5,140955,лек,869
Сб,9,111005,лаб,1483
Вт,9,190522,лаб,1784
Пн,5,51947,лаб,1094
Сб,7,40840,сем,1259
Вт,2,200816,лаб,157
Пн,10,251142,лаб,1001
Вт,1,210583,сем,1570
Вс,4,301239,лаб,290
Пн,2,131475,лек,600
Вс,5,170135,лек,1085
Вс,10,251613,лек,1774
Чт,8,261143,сем,1458
Чт,8,210436,лек,200
Пн,1,300387,лаб,1900
Пн,9,240130,лаб,1582
Вт,2,50677,сем,1183
Чт,6,221260,лек,958
Чт,3,130289,лек,1953
Пн,5,250202,лек,1314
Сб,4,41857,лек,1746
Пн,1,150465,сем,1157
Вт,4,280784,сем,386
Сб,2,60517,сем,1245
Вт,1,270869,сем,1312
Пн,5,101839,сем,327
Вс,10,290138,лаб,1024
Пт,4,251605,лаб,689
Вс,7,150828,сем,653
Пт,9,181062,сем,188
Вс,1,210201,лек,1011
Пн,5,101824,лек,1066
Чт,9,71362,сем,1817
Ср,5,120648,лаб,954
Вс,4,220951,лаб,390
Пт,8,70809,лаб,295
Пн,2,121514,лаб,287
Чт,5,271109,сем,173
Сб,10,71205,сем,391
Вт,7,130642,лаб,243
Пн,1,231905,лаб,303
Чт,10,240610,лек,1516
Пт,5,61424,лаб,368
Вс,1,180182,лаб,1231
Вт,5,250777,сем,878
Сб,4,211713,сем,1566
Вс,7,282034,лаб,114
Пн,7,270886,лек,194
Ср,5,41119,сем,1634
Чт,8,190441,сем,1913
Вт,3,120242,лек,1564
Вт,2,10580,лек,1330
Ср,6,161588,лек,182
Пт,5,300472,лаб,374
Вс,5,300505,сем,1296
Сб,9,211950,лек,1932
Пт,2,271540,лек,116
Пт,9,241414,лек,904
Вт,3,22005,лек,1323
Сб,5,141518,лаб,828
Чт,4,30903,лаб,540
Ср,1,81590,лаб,884
Пт,3,20190,лек,1387
Вс,8,300969,лаб,1619
Пн,10,301622,сем,335
Чт,10,31442,лек,63
Вс,5,81304,сем,207
Пт,6,201787,лек,1656
Чт,10,161137,сем,781
Чт,2,201155,лек,483
Сб,7,261775,лаб,1082
Пт,7,51418,лаб,71
Ср,2,101076,лаб,1577
Вт,1,230104,лек,242
Ср,2,100536,лек,379
Вс,9,30923,лаб,1288
Вт,9,150219,сем,1970
Сб,2,50905,лаб,1074
Вт,5,271847,лек,254
Чт,7,240319,лек,1275
Ср,10,20536,лек,570
Сб,8,211945,лаб,949
Пн,3,160523,сем,139
Вт,4,151028,сем,1244
Чт,4,90179,лаб,1185
Пн,5,151409,лек,1187
Ср,4,291862,лек,938
Вс,10,181361,лек,1755
Пт,9,170345,сем,548
Ср,4,61215,лек,1559
Вс,3,290865,лек,1210
Чт,6,230123,лаб,1950
Пт,8,11927,лаб,1708
Пт,7,161279,сем,771
Пн,10,170541,лаб,525
Пт,9,181169,лаб,478
Вс,7,242058,лек,907
Ср,3,141683,лек,1946
Чт,6,240110,лаб,1447
Пн,3,140284,сем,603
Пн,7,80362,сем,1389
Вс,9,82087,лек,1274
Пт,2,110812,сем,1037
Вс,1,200530,сем,968
Пн,8,120286,лаб,1579
Чт,1,140978,лек,1575
Чт,7,150274,лек,766
Чт,8,301449,лек,1554
Чт,10,140432,лек,868
Вс,2,220929,лаб,1599
Ср,4,270351,лек,365
Вт,9,230416,сем,1053
Ср,4,61453,лек,883
Вт,9,101485,лаб,497
Пн,5,41524,лек,327
Пн,7,210521,лек,1233
Чт,4,180645,лаб,1561
Чт,7,261785,лаб,985
Пн,9,221375,лаб,1065
Ср,1,201084,лек,433
Сб,5,120990,сем,679
Чт,9,151023,сем,1992
Вс,9,160857,сем,1145
Чт,3,220154,лек,679
Сб,1,61278,лек,1917
Вс,3,271836,лек,259
Ср,5,221722,лек,1133
Сб,8,170901,лаб,838
Ср,5,301549,лаб,170
Вт,4,62018,лаб,1540
Вс,8,250248,лек,52
Пт,4,191133,сем,222
Ср,6,150161,сем,657
Пн,2,100450,лаб,1192
Чт,5,131120,лаб,315
Сб,4,211631,лек,178
Вт,1,10878,сем,1527
Пн,10,121641,сем,1320
Пт,3,232082,сем,1800
Ср,2,91737,сем,314
Пн,3,80320,лек,1087
Ср,1,71807,сем,557
Пт,8,150946,лек,279
Ср,7,70530,лаб,551
Пн,8,11980,сем,900
Ср,2,51323,сем,1414
Пт,9,160263,лек,1216
Ср,2,210840,сем,1429
Пт,7,101362,лек,1811
Пт,1,261157,сем,210
Пт,9,271063,лаб,285
Сб,7,110689,лаб,842
Вт,2,160642,лаб,376
Сб,7,31638,лек,613
Пт,1,10750,сем,757
Пн,1,260906,сем,1572
Вт,7,80551,сем,728
Пн,9,300372,лек,1817
Сб,2,130611,лек,1889
Вс,6,261701,лек,1704
Сб,1,62003,сем,1372
Сб,4,81957,сем,1551
Вт,4,190637,сем,1055
Чт,3,110639,лек,1329
Вт,5,120465,лек,1516
Вс,6,211282,сем,1997
Вс,3,141968,сем,1798
Вс,9,280317,лек,1800
Вт,7,101961,сем,1712
Вт,9,250460,лаб,1556
Вт,6,20147,лаб,876
Пт,2,301544,лаб,1633
Чт,2,161231,лек,1477
Пн,1,230956,лаб,494
Сб,6,241676,лек,1297
Сб,10,231956,сем,571
Пн,6,51251,сем,355
Вт,4,11357,лаб,338
Вс,7,20983,лаб,1413
Ср,2,281017,лаб,262
Чт,9,220442,лаб,39
Вт,2,150364,лаб,188
Чт,9,100638,лек,431
Сб,2,161707,сем,1118
Вт,4,191437,лек,905
Пн,7,41780,лек,221
Ср,7,230437,сем,1130
Пн,4,160682,сем,700
Пт,6,141175,сем,404
Чт,6,110707,лаб,149
Вс,10,271489,лек,1175
Вс,4,150330,сем,1993
Пн,2,51813,лаб,366
Чт,8,90209,лаб,1088
Чт,6,41355,сем,108
Вт,6,120551,сем,434
Ср,2,111540,лек,1520
Сб,2,190381,лек,165
Чт,6,162020,лаб,246
Пн,3,71517,лек,366
Ср,5,241310,сем,819
Вс,7,291629,лаб,1442
Пн,7,212064,лаб,1615
Пт,4,151635,лек,1400
Сб,10,90815,сем,1047
Ср,8,70770,лаб,1684
Чт,6,210266,лек,1353
Чт,2,150650,лаб,1171
Пн,5,181953,сем,1185
Чт,8,111067,сем,512
Вс,1,201554,лек,1417
Пт,6,10543,сем,830
Пн,3,101527,лек,1921
Пн,2,190551,лек,1623
Вс,3,10985,лек,1931
Вт,6,61584,сем,1766
Чт,5,100726,лек,1162
Вт,5,50841,лек,253
Чт,8,51708,лаб,278
Сб,8,61176,лек,606
Вс,9,251855,лек,9
Пт,6,110921,сем,1795
Пн,3,111357,лек,567
Сб,5,170750,лаб,1826
Пт,10,221188,лек,1268
Ср,4,151958,лек,1811
Сб,4,301350,лек,1796
Вс,3,60663,лек,1180
Пт,8,40964,сем,506
Вс,7,151111,лаб,1975
Пт,6,221073,лек,748
Ср,5,180976,лек,1873
Пн,3,60135,лаб,1964
Чт,2,60816,сем,522
Пн,7,10886,лаб,135
Ср,10,260489,лаб,170
Пт,3,210219,сем,1626
Вт,1,201911,лек,499
Чт,6,81329,лаб,1633
Сб,3,171942,лаб,367
Пт,1,231264,лек,1193
Пн,3,60873,сем,597
Чт,8,101719,лаб,1816
Пт,3,40423,лек,959
Сб,8,151759,лаб,1125
Пн,4,211465,сем,515
Пн,6,120940,лек,193
Пт,9,221024,лаб,1245
Чт,3,10477,лек,1485
Вт,6,272076,сем,604
Сб,7,131443,лек,1330
Сб,7,181786,сем,888
Сб,8,71749,сем,1586
Сб,8,140889,сем,444
Пн,2,110751,лаб,122
Сб,9,161940,лаб,1018
Пт,5,221213,лек,1726
Пн,2,291068,лаб,603
Вт,4,191780,лаб,766
Сб,5,240714,лек,652
Пн,4,260946,лаб,623
Пт,4,110139,лек,1247
Чт,10,70816,лаб,1579
Пт,5,261528,лек,3
Пт,7,111781,сем,1431
Пт,4,30647,лек,1760
Вс,6,91146,лек,1719
Ср,2,241419,лаб,350
Сб,4,131139,лек,398
Чт,4,100425,лаб,875
Ср,3,51969,лек,766
Сб,5,201932,лек,833
Сб,5,211407,лек,806
Пн,3,32057,сем,455
Чт,6,232034,лаб,934
Чт,1,71482,лек,178
Ср,6,110713,сем,901
Вс,10,140390,сем,116
Сб,1,211565,лаб,178
Вс,10,191631,лек,1933
Вт,2,241801,лаб,1134
Пн,3,221509,лек,1968
Вс,8,110711,лек,1489
Пт,9,61733,сем,288
Пн,10,190415,сем,1769
Пн,3,20440,лек,1758
Пн,6,231567,лаб,1369
Вс,4,280962,лек,1707
Пн,10,180785,лаб,266
Вс,2,100485,лаб,1309
Ср,6,271733,лек,887
Пт,9,211104,лаб,619
Вт,10,261840,сем,197
Сб,1,170184,лек,790
Вс,4,40439,лек,1152
Сб,9,171670,лек,1934
Пт,10,90888,лек,286
Ср,9,111306,лаб,1126
Чт,9,191415,сем,1039
Вс,7,31605,лек,137
Пт,10,271431,лек,1311
Чт,8,181654,лаб,1243
Вт,4,230911,лаб,922
Вс,1,191978,лаб,1968
Вт,8,230834,сем,903
Пт,6,11952,лаб,1647
Чт,5,181622,сем,1584
Ср,2,131705,лек,150
Вт,6,110564,лаб,109
Ср,8,111289,лаб,1807
Сб,4,60773,лаб,86
Пн,3,161377,лек,252
Чт,2,220723,лаб,1929
Пт,10,70444,лаб,145
Вт,10,180130,лек,1856
Вс,4,130406,лаб,585
Чт,2,81381,лаб,589
Пт,6,251240,лаб,1093
Пн,2,82042,лаб,1418
Ср,3,20852,сем,301
Чт,6,131609,лек,772
Вс,3,201829,лек,1515
Пн,9,300612,сем,943
Вт,10,30716,лек,908
Вт,4,102064,лек,1756
Ср,3,260522,сем,1844
Ср,5,260237,сем,1664
Ср,4,260737,лаб,624
Сб,8,121619,лаб,250
Пн,8,51458,лек,477
Вс,8,281940,лаб,1900
Вт,1,120129,лаб,1527
Ср,9,271043,лек,261
Чт,8,91953,сем,565
Пн,9,280510,лаб,1276
Вс,1,200641,лек,1645
Сб,7,30447,лаб,1778
Пн,9,261812,лек,140
Сб,4,280860,лек,1638
Сб,5,181576,лаб,1994
Чт,9,52063,сем,1919
Ср,9,171218,лаб,1204
Вт,1,240414,сем,1211
Пн,10,31778,лек,1103
Вс,6,281449,лек,1041
Пн,6,220480,лек,1421
Пн,1,241427,лек,475
Ср,6,291071,лаб,617
Вт,8,91513,лаб,957
Пт,1,190373,сем,403
Вт,6,30525,лаб,1397
Пн,9,121143,лек,624
Вт,10,111037,лек,643
Сб,9,190918,лаб,1897
Пт,1,51951,лек,1759
Пн,4,240413,лаб,581
Вт,10,211283,лек,1856
Ср,7,271069,лаб,1753
Пн,3,291579,сем,397
Вт,3,230571,сем,1953
Пн,7,140363,сем,763
Чт,10,121544,лаб,664
Ср,7,251343,сем,1433
Вс,10,270972,лаб,483
Вт,1,281927,лаб,141
Вс,1,241301,лек,1363
Пн,7,50586,сем,1604
Ср,1,150759,сем,34
Пн,2,240716,лаб,512
Ср,1,111459,лаб,1768
Ср,8,20734,сем,569
Пн,1,130657,лаб,1680
Вт,2,121789,лек,146
Чт,6,61187,лаб,1787
Пт,8,270506,сем,225
Пт,2,32039,лаб,935
Вт,2,111888,сем,1019
Сб,3,191645,сем,1188
Пн,7,110574,лек,213
Чт,7,101684,сем,875
Ср,10,101257,лек,1550
Вт,4,110943,лек,1239
Пт,8,222026,сем,326
Чт,10,21528,лек,95
Вс,7,281360,лаб,713
Ср,7,180224,сем,987
Вс,6,290506,лек,1223
Сб,9,61504,сем,1062
Пн,6,271934,сем,1964
Пт,5,281490,лаб,1771
Пн,2,100748,лек,538
Вт,6,80159,лаб,163
Чт,5,260153,сем,13
Чт,6,280734,лаб,161
Ср,5,60413,лек,1996
Пт,7,301417,сем,906
Вт,3,261216,лек,50
Вс,5,211620,лаб,1885
Пт,10,90759,лек,285
Пн,5,190404,сем,817
Пт,8,192037,лек,1246
Пт,6,261269,лек,906
Вт,6,240481,лаб,1519
Вс,2,60704,лек,675
Вт,4,120934,сем,793
Пн,9,41588,лаб,385
Вс,5,261670,лек,1420
Сб,7,220960,лаб,1093
Ср,5,40533,лаб,1737
Вт,3,300754,лек,1257
Вс,5,70422,лек,409
Пн,1,90847,лаб,77
Вс,5,10431,лаб,129
Вт,4,40352,сем,1226
Ср,6,121671,лек,1855
Пт,5,200567,лек,190
Пт,7,71609,сем,1216
Вт,6,21458,лек,1709
Сб,9,220752,лек,1493
Вс,6,281076,лаб,540
Вт,1,11235,сем,1017
Пн,9,231338,лаб,435
Чт,3,21568,сем,1861
Пн,7,150349,лек,1014
Чт,10,100668,лек,794
Сб,5,71137,лек,1641
Ср,4,271322,сем,857
Сб,3,91990,сем,1582
Вс,5,91305,сем,872
Вт,2,111787,лек,1676
Пн,9,301755,лаб,1762
Вт,2,40220,сем,485
Пн,10,71258,лаб,1592
Чт,10,31945,лек,1373
Пт,9,260779,лек,558
Пт,3,31056,сем,1927
Ср,4,10647,лек,783
Ср,8,70527,лек,1976
Чт,10,232021,лаб,163
Пн,1,221506,лаб,55
Пн,4,110427,лек,1675
Сб,7,60549,лаб,889
Пт,7,81826,сем,1458
Чт,10,30481,лек,49
Вт,6,81406,сем,1557
Сб,1,30180,сем,584
Вт,4,30550,сем,1606
Пт,8,181463,сем,302
Вт,2,241311,лек,1635
Ср,2,160640,лек,916
Сб,7,121605,лаб,1265
Вс,6,201576,лек,427
Сб,1,151576,лек,902
Чт,10,271277,лаб,198
Чт,6,291372,лаб,124
Ср,2,11775,сем,1617
Вт,6,31566,сем,21
Ср,8,82039,лаб,790
Ср,6,260913,лаб,1938
Пт,8,150282,лаб,1915
Пн,4,180601,лаб,1090
Пт,9,30212,сем,1768
Вс,8,111248,лек,1904
Сб,10,111330,лек,1794
Ср,9,101718,лаб,1279
Сб,5,161828,лек,1479
Вт,8,100409,лек,1491
Сб,5,231346,сем,618
Ср,8,141058,сем,1169
Чт,9,100362,лаб,1913
Пн,3,51876,лек,264
Сб,8,260307,лаб,168
Чт,3,150118,лаб,853
Пт,10,260813,лаб,806
Сб,5,180516,лек,1382
Ср,9,301775,лаб,137
Пт,3,180885,лаб,1871
Вс,9,61829,лек,1384
Чт,4,141935,лаб,439
Вт,4,250258,сем,777
Вс,1,22028,лаб,499
Вт,1,181568,лаб,1402
Вс,7,140302,лаб,908
Пн,6,190164,лаб,819
Сб,5,201206,лек,697
Вс,7,291732,сем,823
Вс,4,171301,сем,153
Сб,2,20333,лек,1136
Чт,5,160937,лек,613
Вт,6,121889,лек,974
Чт,7,300811,лаб,754
Вт,10,61426,сем,1905
Пн,1,240764,лаб,686
Чт,8,130555,лаб,1804
Пт,6,21927,лаб,1467
Вс,5,301937,лек,588
Ср,10,270281,лек,1520
Ср,8,250552,сем,1560
Пн,3,121666,лаб,14
Чт,8,201084,лек,1853
Сб,4,30189,лаб,1858
Вс,7,80963,лек,1630
Пн,8,170835,лаб,1360
Чт,5,60943,лек,286
Ср,1,210829,сем,522
Ср,9,251805,сем,610
Ср,8,131360,лек,1235
Чт,8,261926,лаб,312
Пн,4,250415,сем,1227
Ср,3,21873,лек,214
Вт,5,122004,лаб,159
Вс,8,211346,лек,524
Сб,7,131717,лек,1763
Сб,4,100632,лек,827
Ср,1,30884,лаб,729
Вс,4,80730,лаб,1833
Сб,2,11541,сем,1881
Пн,10,201436,лаб,287
Ср,1,50744,сем,1235
Вт,5,70906,сем,1975
Вс,10,10652,сем,1155
Чт,3,191956,сем,36
Сб,4,71406,сем,1941
Чт,7,301405,лаб,24
Сб,7,251305,лек,405
Вт,10,61219,сем,1179
Сб,10,111310,сем,485
Вт,3,81751,сем,1597
Ср,7,200637,сем,1250
Пн,6,300378,лаб,388
Пн,9,301162,сем,1226
Пт,6,51006,лаб,1587
Сб,10,200276,лек,366
Вт,7,231783,сем,1596
Вс,2,30264,лек,716
Пт,10,271246,лек,596
Вт,6,221043,лаб,945
Вт,8,91255,лаб,1529
Вт,9,81537,лаб,570
Пн,1,281712,лаб,290
Чт,8,141280,сем,1512
Вт,9,30540,лаб,1044
Пн,6,51848,лаб,150
Пт,5,140872,лек,261
Пн,5,220157,лек,1033
Вт,4,100351,лек,1989
Ср,4,80376,лек,828
Вт,2,190637,лек,1540
Вс,5,260387,сем,46
Вт,7,100547,лаб,1308
Ср,5,72018,лаб,128
Ср,7,100951,лек,1606
Чт,7,180867,лаб,1544
Сб,5,221320,сем,1322
Ср,5,110959,лаб,392
Чт,4,290632,сем,637
Чт,4,140807,сем,1403
Вс,6,302047,лаб,662
Ср,9,30871,лаб,330
Пт,8,10522,лаб,1989
Пт,5,181451,лек,741
Пт,4,60556,сем,674
Сб,3,121268,лек,694
Сб,6,111533,сем,483
Ср,10,82023,лек,980
Чт,2,171658,лаб,874
Ср,9,201023,сем,52
Пн,7,150762,сем,1087
Пт,4,110867,сем,1904
Сб,1,240974,лек,117
Чт,8,160589,лек,1721
Вс,6,20238,лек,564
Чт,6,250466,лаб,75
Чт,5,231835,сем,1449
Сб,8,281960,сем,1127
Сб,3,140517,лаб,1097
Пт,10,291501,лаб,727
Сб,8,231133,сем,273
Вт,10,111529,сем,1340
Ср,6,41080,лаб,300
Пн,9,210474,лаб,469
Чт,3,160667,сем,172
Пн,2,260471,сем,665
Ср,10,301460,лек,1166
Вт,10,41786,сем,348
Чт,9,220544,лаб,1459
Чт,7,40643,лаб,1156
Пн,9,80357,лек,1726
Чт,6,60265,лаб,301
Вс,1,70631,лаб,1979
Пн,7,260486,лек,1557
Ср,5,250589,лаб,1106
Чт,7,290209,сем,1294
Сб,6,230460,лаб,1446
Чт,10,151230,лек,854
Сб,6,211570,лаб,77
Пн,8,71517,сем,1060
Пт,4,220727,лаб,1654
Вт,2,262002,лаб,168
Сб,10,201856,лек,445
Пт,5,11325,лаб,897
Чт,10,252075,лек,700
Ср,7,301334,лек,1125
Вт,5,211573,сем,1504
Вс,10,151321,лаб,1653
Пт,7,111802,лек,1015
Вт,10,242086,лаб,1978
Вт,2,101065,сем,372
Пт,9,181958,лаб,1732
Сб,3,161952,лек,578
Чт,4,131538,лек,1381
Вт,6,180657,сем,416
Пт,9,130508,лек,1490
Ср,3,110968,лаб,314
Ср,9,60703,лаб,1280
Ср,9,190671,лек,1746
Вт,5,20563,сем,745
Сб,2,90322,лек,227
Ср,9,91364,лек,1538
Сб,3,102074,лаб,931
Чт,5,291677,лаб,487
Пт,1,60831,сем,1340
Ср,5,20242,лек,1090
Пт,7,30929,лек,1638
Вс,2,50857,лек,1022
Ср,6,251555,лаб,438
Чт,6,290463,лек,1868
Пн,1,140984,сем,1472
Пт,4,230359,лек,409
Вт,6,201852,лаб,1029
Вс,10,140561,лаб,579
Вс,7,180638,лаб,756
Вт,10,241917,лек,360
Чт,1,110146,лек,1729
Пт,10,121790,лаб,778
Вт,1,290783,сем,433
Ср,9,40819,сем,792
Вт,5,110474,сем,742
Вт,6,171019,лек,1177
Пн,10,110306,лек,1239
Чт,7,270279,сем,1460
Пт,10,241143,сем,1931
Вс,6,140875,лек,1928
Вс,1,221707,сем,40
Ср,8,10807,сем,924
Ср,10,200137,лек,706
Пт,6,41363,лек,539
Ср,2,171853,лаб,979
Пн,4,260218,лек,1582
Ср,10,111790,лаб,1219
Ср,9,100540,лаб,1417
Пт,10,91569,лек,786
Пн,4,71908,лек,125
Чт,9,101480,сем,840
Ср,8,101269,сем,1168
Чт,8,51719,лаб,118
Пн,3,11134,лек,294
Чт,8,21677,лаб,762
Вс,2,280382,лек,863
Вс,9,141706,сем,326
Чт,2,51953,сем,1324
Вт,9,271062,лек,1729
Вт,4,91935,лаб,9
Сб,5,181911,лаб,1752
Вт,9,31166,лаб,1972
Пт,8,180149,лаб,1610
Вт,8,280323,сем,1843
Вс,1,251207,лек,489
Чт,6,191575,лек,682
Вс,8,301447,сем,1689
Ср,10,281957,лаб,287
Вс,9,240584,лек,1201
Ср,4,270741,лаб,1850
Пн,6,281668,лаб,868
Ср,6,270917,лек,688
Пт,10,101078,лек,1609
Вс,2,241931,сем,905
Вт,3,70438,лек,1403
Пт,5,90213,лек,1033
Вт,2,111107,лек,439
Вт,4,90851,сем,1956
Вт,9,221786,лек,922
Чт,4,142086,лаб,663
Ср,7,140849,лек,1375
Сб,4,131367,лек,585
Пт,4,70334,лаб,1219
Чт,10,21271,лек,1376
Ср,6,81381,сем,1979
Сб,2,251135,лаб,892
Сб,8,30255,лаб,1755
Сб,7,81714,сем,1958
Пт,3,80315,лаб,1058
Чт,7,160857,сем,1355
Вт,2,212090,лек,717
Сб,2,170104,сем,1835
Чт,4,140760,сем,843
Пт,5,230736,сем,774
Вт,3,142058,лаб,1458
Пт,8,41239,сем,923
Пн,10,290836,лек,1820
Вт,5,131042,лек,599
Чт,9,260154,лаб,1118
Вт,1,171561,лек,1852
Ср,7,261576,сем,410
Чт,1,230729,лаб,1907
Сб,9,241819,лаб,744
Вс,10,180862,лек,826
Пт,10,141005,лек,1443
Вт,10,60955,лек,471
Сб,10,220417,лек,162
Пт,10,160229,лек,1691
Вт,3,180788,лек,1384
Вт,5,260370,лаб,1675
Чт,5,91027,сем,143
Пн,1,231951,лаб,1089
Вт,6,180366,лаб,92
Чт,9,120215,сем,1291
Вс,1,300414,сем,107
Пт,7,230862,лаб,1272
Вт,3,270405,лаб,901
Вс,1,100324,лек,980
Пн,1,70329,лаб,1419
Сб,1,131616,сем,1142
Вт,3,291602,лек,712
Сб,7,211803,сем,225
Сб,5,100240,сем,1666
Вс,10,131257,сем,1891
Вс,10,221517,лек,1156
Вс,9,70388,лек,1447
Сб,3,241334,лаб,645
Ср,3,40121,лаб,901
Вт,2,20833,лек,28
Вс,4,291364,сем,303
Вт,7,61375,лаб,1037
Чт,7,41866,лаб,1267
Чт,3,11448,лек,1185
Ср,5,11867,лаб,408
Вс,4,270360,сем,164
Пн,7,270335,лаб,137
Вс,10,280283,лаб,55
Вс,3,12033,сем,143
Вт,7,71119,лаб,1530
Вс,9,240588,сем,172
Пт,4,10135,сем,1043
Вс,2,201481,лек,1381
Чт,2,80346,лек,1190
Вт,3,280539,лаб,928
Пн,5,110427,сем,1564
Вс,10,300673,лаб,1462
Вт,5,250658,сем,1502
Сб,5,221440,лек,379
Пт,8,111713,сем,653
Пт,6,170544,лаб,320
Вт,1,81772,сем,82
Вт,2,10340,лек,472
Пн,8,21581,сем,1189
Пт,9,90967,лаб,1382
Сб,6,110759,сем,9
Сб,6,151719,сем,1554
Вт,8,140501,сем,633
Ср,3,61682,лек,985
Пн,8,151062,сем,1665
Ср,10,260917,лаб,277
Пт,9,41248,лаб,1385
Пт,2,10846,сем,46
Вт,7,121663,лаб,1727
Чт,6,91872,лек,338
Вт,9,171902,сем,919
Вт,8,181259,лаб,1762
Ср,6,250402,сем,1147
Ср,2,80366,лаб,1469
Пт,1,161620,лаб,433
Сб,4,120547,лек,1508
Пт,8,281401,сем,922
Чт,5,70436,сем,1979
Вт,8,110784,сем,639
Вс,5,40335,сем,1722
Пт,4,241381,лек,819
Сб,6,61349,сем,1560
Вт,8,11950,сем,1985
Чт,9,251981,лаб,153
Вт,3,31129,лек,330
Ср,5,151375,лаб,1450
Сб,5,220206,лек,1174
Ср,2,11487,сем,313
Сб,4,211524,лаб,569
Сб,5,291417,сем,1481
Пт,9,210232,сем,1080
Ср,1,120373,лек,293
Пн,3,251858,сем,808
Пт,5,40172,лек,792
Вт,2,270303,лек,435
Сб,4,211720,лек,1990
Пн,5,270123,сем,806
Пн,1,291844,сем,115
Чт,6,300890,лаб,1285
Чт,8,161773,лек,1002
Пт,6,161212,лаб,468
Пн,2,250689,лаб,1539
Пн,9,200640,сем,1983
Вс,4,131884,лаб,267
Пн,5,131903,лаб,1517
Ср,8,230773,лаб,1206
Вт,5,80322,лек,13
Чт,8,301132,лаб,1678
Вс,10,11904,лек,1826
Чт,1,290206,лек,868
Пн,5,181909,лек,1093
Вс,7,220401,сем,407
Пт,1,150963,лек,1298
Пн,7,300488,сем,1862
Пн,10,280941,лаб,1581
Вт,7,70953,лек,900
Ср,7,141570,лаб,1171
Чт,4,270404,сем,684
Сб,7,30882,лаб,710
Пт,8,170149,сем,662
Пт,9,291087,сем,1363
Пт,5,162063,лек,201
Сб,1,241665,сем,391
Ср,4,121371,лек,783
Пт,8,80647,сем,945
Пн,3,120831,сем,1207
Пн,8,210612,лаб,1743
Ср,6,150129,лаб,1468
Пт,10,141364,сем,1062
